product_id,product_name,category,brand,date,price,competitor_price
PRD0044,Google Smartphone Model 948,Smartphones,Google,2026-02-19,39748.62,42995.69
PRD0044,Google Smartphone Model 948,Smartphones,Google,2026-02-20,36257.56,42861.38
PRD0044,Google Smartphone Model 948,Smartphones,Google,2026-02-21,36607.02,34315.23
PRD0045,Bose Headphone Model 725,Headphones,Bose,2026-02-15,25649.54,23332.24
PRD0045,Bose Headphone Model 725,Headphones,Bose,2026-02-16,25573.92,26152.6
PRD0045,Bose Headphone Model 725,Headphones,Bose,2026-02-17,25306.28,23853.71
PRD0045,Bose Headphone Model 725,Headphones,Bose,2026-02-18,25246.4,26018.86
PRD0045,Bose Headphone Model 725,Headphones,Bose,2026-02-19,25235.13,24495.04
PRD0045,Bose Headphone Model 725,Headphones,Bose,2026-02-20,23106.63,25924.43
PRD0045,Bose Headphone Model 725,Headphones,Bose,2026-02-21,23723.02,26480.73
PRD0046,Canon Camera Model 291,Cameras,Canon,2026-02-15,58047.73,55744.93
PRD0046,Canon Camera Model 291,Cameras,Canon,2026-02-16,56112.78,65800.26
PRD0046,Canon Camera Model 291,Cameras,Canon,2026-02-17,58830.9,64969.99
PRD0046,Canon Camera Model 291,Cameras,Canon,2026-02-18,58533.04,47016.23
PRD0046,Canon Camera Model 291,Cameras,Canon,2026-02-19,52604.85,56328.55
PRD0046,Canon Camera Model 291,Cameras,Canon,2026-02-20,53470.55,55215.45
PRD0046,Canon Camera Model 291,Cameras,Canon,2026-02-21,54792.99,56836.64
PRD0047,Fujifilm Camera Model 794,Cameras,Fujifilm,2026-02-15,58428.22,61052.93
PRD0047,Fujifilm Camera Model 794,Cameras,Fujifilm,2026-02-16,56398.96,63456.44
PRD0047,Fujifilm Camera Model 794,Cameras,Fujifilm,2026-02-17,55586.22,65127.41
PRD0047,Fujifilm Camera Model 794,Cameras,Fujifilm,2026-02-18,52352.4,66430.21
PRD0047,Fujifilm Camera Model 794,Cameras,Fujifilm,2026-02-19,57599.2,53511.69
PRD0047,Fujifilm Camera Model 794,Cameras,Fujifilm,2026-02-20,53484.42,55739.97
PRD0047,Fujifilm Camera Model 794,Cameras,Fujifilm,2026-02-21,53461.08,48706.07
PRD0048,Sony Camera Model 276,Cameras,Sony,2026-02-15,61079.71,60507.61
PRD0048,Sony Camera Model 276,Cameras,Sony,2026-02-16,61585.67,70256.64
PRD0048,Sony Camera Model 276,Cameras,Sony,2026-02-17,60263.46,61894.88
PRD0048,Sony Camera Model 276,Cameras,Sony,2026-02-18,56017.43,65173.25
PRD0048,Sony Camera Model 276,Cameras,Sony,2026-02-19,58993.83,71386.63
PRD0048,Sony Camera Model 276,Cameras,Sony,2026-02-20,63054.09,60493.13
PRD0048,Sony Camera Model 276,Cameras,Sony,2026-02-21,56339.71,68573.37
PRD0049,JBL Headphone Model 466,Headphones,JBL,2026-02-15,30551.32,25474.88
PRD0049,JBL Headphone Model 466,Headphones,JBL,2026-02-16,28198.08,32574.48
PRD0049,JBL Headphone Model 466,Headphones,JBL,2026-02-17,27684.75,34024.5
PRD0049,JBL Headphone Model 466,Headphones,JBL,2026-02-18,28800.96,24337.38
PRD0049,JBL Headphone Model 466,Headphones,JBL,2026-02-19,30625.8,27677.97
PRD0049,JBL Headphone Model 466,Headphones,JBL,2026-02-20,29276.6,24632.0
PRD0049,JBL Headphone Model 466,Headphones,JBL,2026-02-21,26832.81,30762.07
PRD0050,Asus Laptop Model 141,Laptops,Asus,2026-02-15,130095.11,134635.77
PRD0050,Asus Laptop Model 141,Laptops,Asus,2026-02-16,135879.53,137390.61
PRD0050,Asus Laptop Model 141,Laptops,Asus,2026-02-17,123026.74,122552.42
PRD0050,Asus Laptop Model 141,Laptops,Asus,2026-02-18,138208.25,143793.37
PRD0050,Asus Laptop Model 141,Laptops,Asus,2026-02-19,130956.06,117095.04
PRD0050,Asus Laptop Model 141,Laptops,Asus,2026-02-20,125669.83,141821.41
PRD0050,Asus Laptop Model 141,Laptops,Asus,2026-02-21,137072.06,138679.0
PRD0051,Sony Headphone Model 591,Headphones,Sony,2026-02-15,25844.55,27251.56
PRD0051,Sony Headphone Model 591,Headphones,Sony,2026-02-16,23244.83,23875.86
PRD0051,Sony Headphone Model 591,Headphones,Sony,2026-02-17,23257.76,22017.07
PRD0051,Sony Headphone Model 591,Headphones,Sony,2026-02-18,26079.88,24357.99
PRD0051,Sony Headphone Model 591,Headphones,Sony,2026-02-19,24764.31,21457.69
PRD0051,Sony Headphone Model 591,Headphones,Sony,2026-02-20,23885.35,21967.92
PRD0051,Sony Headphone Model 591,Headphones,Sony,2026-02-21,23467.37,25983.91
PRD0052,Apple Smartphone Model 438,Smartphones,Apple,2026-02-15,62176.53,68109.19
PRD0052,Apple Smartphone Model 438,Smartphones,Apple,2026-02-16,60122.62,55423.12
PRD0052,Apple Smartphone Model 438,Smartphones,Apple,2026-02-17,62359.29,67204.3
PRD0052,Apple Smartphone Model 438,Smartphones,Apple,2026-02-18,66513.11,63210.68
PRD0052,Apple Smartphone Model 438,Smartphones,Apple,2026-02-19,64131.89,70502.87
PRD0052,Apple Smartphone Model 438,Smartphones,Apple,2026-02-20,59681.32,60580.85
PRD0052,Apple Smartphone Model 438,Smartphones,Apple,2026-02-21,67991.9,67364.03
PRD0053,Sennheiser Headphone Model 351,Headphones,Sennheiser,2026-02-15,4033.15,4812.71
PRD0053,Sennheiser Headphone Model 351,Headphones,Sennheiser,2026-02-16,4321.63,3751.57
PRD0053,Sennheiser Headphone Model 351,Headphones,Sennheiser,2026-02-17,4237.26,4299.6
PRD0053,Sennheiser Headphone Model 351,Headphones,Sennheiser,2026-02-18,4075.53,3920.63
PRD0053,Sennheiser Headphone Model 351,Headphones,Sennheiser,2026-02-19,4037.35,4335.06
PRD0053,Sennheiser Headphone Model 351,Headphones,Sennheiser,2026-02-20,4102.84,4690.7
PRD0053,Sennheiser Headphone Model 351,Headphones,Sennheiser,2026-02-21,4253.37,3428.63
PRD0054,Amazon Tablet Model 853,Tablets,Amazon,2026-02-15,20190.89,17940.25
PRD0054,Amazon Tablet Model 853,Tablets,Amazon,2026-02-16,20041.26,21170.9
PRD0054,Amazon Tablet Model 853,Tablets,Amazon,2026-02-17,18897.51,19407.22
PRD0054,Amazon Tablet Model 853,Tablets,Amazon,2026-02-18,18769.53,16211.84
PRD0054,Amazon Tablet Model 853,Tablets,Amazon,2026-02-19,19364.02,18665.37
PRD0054,Amazon Tablet Model 853,Tablets,Amazon,2026-02-20,21313.56,19324.23
PRD0054,Amazon Tablet Model 853,Tablets,Amazon,2026-02-21,19222.13,20383.69
PRD0055,Amazon Tablet Model 289,Tablets,Amazon,2026-02-15,27729.94,35164.45
PRD0055,Amazon Tablet Model 289,Tablets,Amazon,2026-02-16,30323.96,32708.74
PRD0055,Amazon Tablet Model 289,Tablets,Amazon,2026-02-17,28118.01,28608.21
PRD0055,Amazon Tablet Model 289,Tablets,Amazon,2026-02-18,29315.83,33503.87
PRD0055,Amazon Tablet Model 289,Tablets,Amazon,2026-02-19,27314.23,27318.49
PRD0055,Amazon Tablet Model 289,Tablets,Amazon,2026-02-20,31968.53,29384.82
PRD0055,Amazon Tablet Model 289,Tablets,Amazon,2026-02-21,29125.08,25169.15
PRD0056,Apple Headphone Model 928,Headphones,Apple,2026-02-15,25498.03,19149.85
PRD0056,Apple Headphone Model 928,Headphones,Apple,2026-02-16,24599.39,26246.33
PRD0056,Apple Headphone Model 928,Headphones,Apple,2026-02-17,22727.95,25326.37
PRD0056,Apple Headphone Model 928,Headphones,Apple,2026-02-18,22156.39,21396.81
PRD0056,Apple Headphone Model 928,Headphones,Apple,2026-02-19,24791.72,27157.23
PRD0056,Apple Headphone Model 928,Headphones,Apple,2026-02-20,24111.38,23764.83
PRD0056,Apple Headphone Model 928,Headphones,Apple,2026-02-21,22408.08,19558.27
PRD0057,Sony Headphone Model 146,Headphones,Sony,2026-02-15,15735.63,14933.09
PRD0057,Sony Headphone Model 146,Headphones,Sony,2026-02-16,16336.41,15962.57
PRD0057,Sony Headphone Model 146,Headphones,Sony,2026-02-17,16348.87,15011.52
PRD0057,Sony Headphone Model 146,Headphones,Sony,2026-02-18,16787.08,18941.85
PRD0057,Sony Headphone Model 146,Headphones,Sony,2026-02-19,16170.22,19726.94
PRD0057,Sony Headphone Model 146,Headphones,Sony,2026-02-20,17762.2,14493.33
PRD0057,Sony Headphone Model 146,Headphones,Sony,2026-02-21,17528.72,17261.06
PRD0058,Lenovo Laptop Model 429,Laptops,Lenovo,2026-02-15,120125.09,113678.78
PRD0058,Lenovo Laptop Model 429,Laptops,Lenovo,2026-02-16,118880.93,113970.51
PRD0058,Lenovo Laptop Model 429,Laptops,Lenovo,2026-02-17,119614.61,124942.21
PRD0058,Lenovo Laptop Model 429,Laptops,Lenovo,2026-02-18,122173.81,120403.27
PRD0058,Lenovo Laptop Model 429,Laptops,Lenovo,2026-02-19,123069.88,101804.07
PRD0058,Lenovo Laptop Model 429,Laptops,Lenovo,2026-02-20,113381.64,134012.81
PRD0058,Lenovo Laptop Model 429,Laptops,Lenovo,2026-02-21,115483.94,96175.65
PRD0059,Bose Headphone Model 797,Headphones,Bose,2026-02-15,4457.6,4197.29
PRD0059,Bose Headphone Model 797,Headphones,Bose,2026-02-16,5064.3,4856.87
PRD0059,Bose Headphone Model 797,Headphones,Bose,2026-02-17,5045.73,4860.88
PRD0059,Bose Headphone Model 797,Headphones,Bose,2026-02-18,4703.41,4367.39
PRD0059,Bose Headphone Model 797,Headphones,Bose,2026-02-19,4799.31,4037.95
PRD0059,Bose Headphone Model 797,Headphones,Bose,2026-02-20,5019.7,5340.65
PRD0059,Bose Headphone Model 797,Headphones,Bose,2026-02-21,4581.23,5573.7
PRD0060,Dell Laptop Model 823,Laptops,Dell,2026-02-15,124930.92,126651.71
PRD0060,Dell Laptop Model 823,Laptops,Dell,2026-02-16,111565.36,117718.1
PRD0060,Dell Laptop Model 823,Laptops,Dell,2026-02-17,118868.05,106047.98
PRD0060,Dell Laptop Model 823,Laptops,Dell,2026-02-18,110771.21,131896.59
PRD0060,Dell Laptop Model 823,Laptops,Dell,2026-02-19,111570.55,123230.89
PRD0060,Dell Laptop Model 823,Laptops,Dell,2026-02-20,127044.67,136617.3
PRD0060,Dell Laptop Model 823,Laptops,Dell,2026-02-21,114529.23,135446.09
PRD0061,Canon Camera Model 923,Cameras,Canon,2026-02-15,78705.95,69041.24
PRD0061,Canon Camera Model 923,Cameras,Canon,2026-02-16,86948.67,80918.67
PRD0061,Canon Camera Model 923,Cameras,Canon,2026-02-17,83990.97,87750.05
PRD0061,Canon Camera Model 923,Cameras,Canon,2026-02-18,81326.36,75681.84
PRD0061,Canon Camera Model 923,Cameras,Canon,2026-02-19,85334.24,94245.05
PRD0061,Canon Camera Model 923,Cameras,Canon,2026-02-20,87180.59,78610.9
PRD0061,Canon Camera Model 923,Cameras,Canon,2026-02-21,84591.51,74275.81
PRD0062,Lenovo Laptop Model 381,Laptops,Lenovo,2026-02-15,95330.09,113859.02
PRD0062,Lenovo Laptop Model 381,Laptops,Lenovo,2026-02-16,98452.16,89107.23
PRD0062,Lenovo Laptop Model 381,Laptops,Lenovo,2026-02-17,105428.16,107122.3
PRD0062,Lenovo Laptop Model 381,Laptops,Lenovo,2026-02-18,104471.88,91199.23
PRD0062,Lenovo Laptop Model 381,Laptops,Lenovo,2026-02-19,97916.28,90868.14
PRD0062,Lenovo Laptop Model 381,Laptops,Lenovo,2026-02-20,96952.4,108663.71
PRD0062,Lenovo Laptop Model 381,Laptops,Lenovo,2026-02-21,107987.88,111470.35
PRD0063,Asus Laptop Model 922,Laptops,Asus,2026-02-15,84725.87,77860.64
PRD0063,Asus Laptop Model 922,Laptops,Asus,2026-02-16,82938.42,76223.58
PRD0063,Asus Laptop Model 922,Laptops,Asus,2026-02-17,81273.31,80348.39
PRD0063,Asus Laptop Model 922,Laptops,Asus,2026-02-18,76758.4,77286.93
PRD0063,Asus Laptop Model 922,Laptops,Asus,2026-02-19,86949.91,72802.73
PRD0063,Asus Laptop Model 922,Laptops,Asus,2026-02-20,76200.44,78306.87
PRD0063,Asus Laptop Model 922,Laptops,Asus,2026-02-21,84703.13,83602.73
PRD0064,Apple Smartphone Model 244,Smartphones,Apple,2026-02-15,65163.78,55469.35
PRD0064,Apple Smartphone Model 244,Smartphones,Apple,2026-02-16,64535.28,58858.91
PRD0064,Apple Smartphone Model 244,Smartphones,Apple,2026-02-17,66717.43,66605.4
PRD0064,Apple Smartphone Model 244,Smartphones,Apple,2026-02-18,60278.57,52300.87
PRD0064,Apple Smartphone Model 244,Smartphones,Apple,2026-02-19,58695.59,60072.52
PRD0064,Apple Smartphone Model 244,Smartphones,Apple,2026-02-20,60957.42,67030.76
PRD0064,Apple Smartphone Model 244,Smartphones,Apple,2026-02-21,63323.25,57402.8
PRD0065,HP Laptop Model 194,Laptops,HP,2026-02-15,71911.24,64825.99
PRD0065,HP Laptop Model 194,Laptops,HP,2026-02-16,80632.18,68369.54
PRD0065,HP Laptop Model 194,Laptops,HP,2026-02-17,78036.34,85655.09
PRD0065,HP Laptop Model 194,Laptops,HP,2026-02-18,77577.64,87144.68
PRD0065,HP Laptop Model 194,Laptops,HP,2026-02-19,74875.29,90090.28
PRD0065,HP Laptop Model 194,Laptops,HP,2026-02-20,71715.07,64062.59
PRD0065,HP Laptop Model 194,Laptops,HP,2026-02-21,78121.44,89682.19
PRD0066,Apple Laptop Model 833,Laptops,Apple,2026-02-15,154143.21,121996.97
PRD0066,Apple Laptop Model 833,Laptops,Apple,2026-02-16,141698.82,172166.78
PRD0066,Apple Laptop Model 833,Laptops,Apple,2026-02-17,141080.52,163403.77
PRD0066,Apple Laptop Model 833,Laptops,Apple,2026-02-18,154525.07,146616.79
PRD0066,Apple Laptop Model 833,Laptops,Apple,2026-02-19,144213.04,143953.63
PRD0066,Apple Laptop Model 833,Laptops,Apple,2026-02-20,140467.28,169762.12
PRD0066,Apple Laptop Model 833,Laptops,Apple,2026-02-21,145723.49,169354.87
PRD0067,Lenovo Tablet Model 803,Tablets,Lenovo,2026-02-15,28839.06,36792.84
PRD0067,Lenovo Tablet Model 803,Tablets,Lenovo,2026-02-16,30501.62,25213.71
PRD0067,Lenovo Tablet Model 803,Tablets,Lenovo,2026-02-17,28505.78,33812.4
PRD0067,Lenovo Tablet Model 803,Tablets,Lenovo,2026-02-18,31564.24,34500.95
PRD0067,Lenovo Tablet Model 803,Tablets,Lenovo,2026-02-19,28837.45,25062.76
PRD0067,Lenovo Tablet Model 803,Tablets,Lenovo,2026-02-20,30823.25,29397.03
PRD0067,Lenovo Tablet Model 803,Tablets,Lenovo,2026-02-21,30593.59,36833.63
PRD0068,Sony Headphone Model 580,Headphones,Sony,2026-02-15,23275.3,25474.57
PRD0068,Sony Headphone Model 580,Headphones,Sony,2026-02-16,22628.0,20388.22
PRD0068,Sony Headphone Model 580,Headphones,Sony,2026-02-17,21340.69,22074.58
PRD0068,Sony Headphone Model 580,Headphones,Sony,2026-02-18,22789.71,17910.92
PRD0068,Sony Headphone Model 580,Headphones,Sony,2026-02-19,21382.82,18031.3
PRD0068,Sony Headphone Model 580,Headphones,Sony,2026-02-20,21695.76,25098.68
PRD0068,Sony Headphone Model 580,Headphones,Sony,2026-02-21,22623.3,19288.66
PRD0069,HP Laptop Model 951,Laptops,HP,2026-02-15,64529.69,63976.93
PRD0069,HP Laptop Model 951,Laptops,HP,2026-02-16,55266.0,54096.54
PRD0069,HP Laptop Model 951,Laptops,HP,2026-02-17,57667.26,49631.48
PRD0069,HP Laptop Model 951,Laptops,HP,2026-02-18,64374.61,59441.45
PRD0069,HP Laptop Model 951,Laptops,HP,2026-02-19,63760.48,55698.8
PRD0069,HP Laptop Model 951,Laptops,HP,2026-02-20,56367.46,59347.45
PRD0069,HP Laptop Model 951,Laptops,HP,2026-02-21,56259.27,59627.58
PRD0070,Lenovo Tablet Model 860,Tablets,Lenovo,2026-02-15,22683.28,21430.56
PRD0070,Lenovo Tablet Model 860,Tablets,Lenovo,2026-02-16,21650.17,18334.88
PRD0070,Lenovo Tablet Model 860,Tablets,Lenovo,2026-02-17,19702.41,17945.24
PRD0070,Lenovo Tablet Model 860,Tablets,Lenovo,2026-02-18,21589.07,17810.95
PRD0070,Lenovo Tablet Model 860,Tablets,Lenovo,2026-02-19,20832.3,21679.86
PRD0070,Lenovo Tablet Model 860,Tablets,Lenovo,2026-02-20,20875.35,18394.77
PRD0070,Lenovo Tablet Model 860,Tablets,Lenovo,2026-02-21,20484.75,24895.38
PRD0071,Lenovo Tablet Model 192,Tablets,Lenovo,2026-02-15,49797.76,48357.43
PRD0071,Lenovo Tablet Model 192,Tablets,Lenovo,2026-02-16,44657.81,57973.86
PRD0071,Lenovo Tablet Model 192,Tablets,Lenovo,2026-02-17,49762.68,44887.13
PRD0071,Lenovo Tablet Model 192,Tablets,Lenovo,2026-02-18,51373.12,43753.95
PRD0071,Lenovo Tablet Model 192,Tablets,Lenovo,2026-02-19,48775.1,51070.18
PRD0071,Lenovo Tablet Model 192,Tablets,Lenovo,2026-02-20,46272.4,57702.28
PRD0071,Lenovo Tablet Model 192,Tablets,Lenovo,2026-02-21,50357.35,49554.05
PRD0072,Asus Laptop Model 623,Laptops,Asus,2026-02-15,137286.15,118860.88
PRD0072,Asus Laptop Model 623,Laptops,Asus,2026-02-16,140514.6,159332.46
PRD0072,Asus Laptop Model 623,Laptops,Asus,2026-02-17,139340.3,146969.2
PRD0072,Asus Laptop Model 623,Laptops,Asus,2026-02-18,149956.7,121990.92
PRD0072,Asus Laptop Model 623,Laptops,Asus,2026-02-19,148969.43,121060.75
PRD0072,Asus Laptop Model 623,Laptops,Asus,2026-02-20,155447.2,144008.35
PRD0072,Asus Laptop Model 623,Laptops,Asus,2026-02-21,136593.57,135558.43
PRD0073,Amazon Tablet Model 125,Tablets,Amazon,2026-02-15,19162.8,21438.82
PRD0073,Amazon Tablet Model 125,Tablets,Amazon,2026-02-16,20188.83,20302.09
PRD0073,Amazon Tablet Model 125,Tablets,Amazon,2026-02-17,18206.79,16723.72
PRD0073,Amazon Tablet Model 125,Tablets,Amazon,2026-02-18,18168.94,20031.85
PRD0073,Amazon Tablet Model 125,Tablets,Amazon,2026-02-19,20604.57,18917.44
PRD0073,Amazon Tablet Model 125,Tablets,Amazon,2026-02-20,18377.54,19883.15
PRD0073,Amazon Tablet Model 125,Tablets,Amazon,2026-02-21,20401.28,21310.78
PRD0074,Xiaomi Smartphone Model 315,Smartphones,Xiaomi,2026-02-15,82400.82,70761.66
PRD0074,Xiaomi Smartphone Model 315,Smartphones,Xiaomi,2026-02-16,73858.14,89459.77
PRD0074,Xiaomi Smartphone Model 315,Smartphones,Xiaomi,2026-02-17,79618.81,71787.62
PRD0074,Xiaomi Smartphone Model 315,Smartphones,Xiaomi,2026-02-18,80672.36,87449.96
PRD0074,Xiaomi Smartphone Model 315,Smartphones,Xiaomi,2026-02-19,79089.69,83497.51
PRD0074,Xiaomi Smartphone Model 315,Smartphones,Xiaomi,2026-02-20,76111.01,78863.06
PRD0074,Xiaomi Smartphone Model 315,Smartphones,Xiaomi,2026-02-21,77961.2,88472.9
PRD0075,Microsoft Tablet Model 373,Tablets,Microsoft,2026-02-15,58982.81,63384.06
PRD0075,Microsoft Tablet Model 373,Tablets,Microsoft,2026-02-16,51563.54,61523.83
PRD0075,Microsoft Tablet Model 373,Tablets,Microsoft,2026-02-17,58255.26,59931.4
PRD0075,Microsoft Tablet Model 373,Tablets,Microsoft,2026-02-18,58233.67,63591.93
PRD0075,Microsoft Tablet Model 373,Tablets,Microsoft,2026-02-19,55674.34,55985.88
PRD0075,Microsoft Tablet Model 373,Tablets,Microsoft,2026-02-20,52581.04,53375.17
PRD0075,Microsoft Tablet Model 373,Tablets,Microsoft,2026-02-21,57223.18,62214.23
PRD0076,HP Laptop Model 636,Laptops,HP,2026-02-15,83937.15,75178.68
PRD0076,HP Laptop Model 636,Laptops,HP,2026-02-16,90208.41,70398.11
PRD0076,HP Laptop Model 636,Laptops,HP,2026-02-17,83390.86,71354.32
PRD0076,HP Laptop Model 636,Laptops,HP,2026-02-18,83229.27,76708.27
PRD0076,HP Laptop Model 636,Laptops,HP,2026-02-19,86334.97,84480.24
PRD0076,HP Laptop Model 636,Laptops,HP,2026-02-20,93179.53,88270.52
PRD0076,HP Laptop Model 636,Laptops,HP,2026-02-21,91057.5,73994.09
PRD0077,Bose Headphone Model 875,Headphones,Bose,2026-02-15,13298.94,15039.18
PRD0077,Bose Headphone Model 875,Headphones,Bose,2026-02-16,12914.72,13835.43
PRD0077,Bose Headphone Model 875,Headphones,Bose,2026-02-17,14131.16,14478.34
PRD0077,Bose Headphone Model 875,Headphones,Bose,2026-02-18,12848.24,12920.21
PRD0077,Bose Headphone Model 875,Headphones,Bose,2026-02-19,14213.77,11957.03
PRD0077,Bose Headphone Model 875,Headphones,Bose,2026-02-20,14344.92,15278.33
PRD0077,Bose Headphone Model 875,Headphones,Bose,2026-02-21,14982.67,12295.56
PRD0078,OnePlus Smartphone Model 840,Smartphones,OnePlus,2026-02-15,28678.09,27481.31
PRD0078,OnePlus Smartphone Model 840,Smartphones,OnePlus,2026-02-16,26708.09,23142.4
PRD0078,OnePlus Smartphone Model 840,Smartphones,OnePlus,2026-02-17,28287.18,24379.79
PRD0078,OnePlus Smartphone Model 840,Smartphones,OnePlus,2026-02-18,26699.19,22489.96
PRD0078,OnePlus Smartphone Model 840,Smartphones,OnePlus,2026-02-19,28574.44,30166.88
PRD0078,OnePlus Smartphone Model 840,Smartphones,OnePlus,2026-02-20,28278.94,25073.13
PRD0078,OnePlus Smartphone Model 840,Smartphones,OnePlus,2026-02-21,25835.85,28759.88
PRD0079,Apple Tablet Model 998,Tablets,Apple,2026-02-15,28028.8,24436.51
PRD0079,Apple Tablet Model 998,Tablets,Apple,2026-02-16,28880.25,33555.65
PRD0079,Apple Tablet Model 998,Tablets,Apple,2026-02-17,29155.36,30738.26
PRD0079,Apple Tablet Model 998,Tablets,Apple,2026-02-18,30066.72,24713.42
PRD0079,Apple Tablet Model 998,Tablets,Apple,2026-02-19,28340.15,33426.87
PRD0079,Apple Tablet Model 998,Tablets,Apple,2026-02-20,26544.05,30292.51
PRD0079,Apple Tablet Model 998,Tablets,Apple,2026-02-21,28431.06,29016.16
PRD0080,Sony Headphone Model 603,Headphones,Sony,2026-02-15,15388.78,17480.44
PRD0080,Sony Headphone Model 603,Headphones,Sony,2026-02-16,15591.44,12268.55
PRD0080,Sony Headphone Model 603,Headphones,Sony,2026-02-17,15758.86,13279.36
PRD0080,Sony Headphone Model 603,Headphones,Sony,2026-02-18,14623.23,14688.67
PRD0080,Sony Headphone Model 603,Headphones,Sony,2026-02-19,14871.43,14530.23
PRD0080,Sony Headphone Model 603,Headphones,Sony,2026-02-20,15960.84,16146.27
PRD0080,Sony Headphone Model 603,Headphones,Sony,2026-02-21,15230.07,12231.0
PRD0081,Apple Headphone Model 509,Headphones,Apple,2026-02-15,7951.69,8692.09
PRD0081,Apple Headphone Model 509,Headphones,Apple,2026-02-16,7803.87,5996.2
PRD0081,Apple Headphone Model 509,Headphones,Apple,2026-02-17,6939.93,6648.08
PRD0081,Apple Headphone Model 509,Headphones,Apple,2026-02-18,7028.45,7166.76
PRD0081,Apple Headphone Model 509,Headphones,Apple,2026-02-19,7974.05,7385.53
PRD0081,Apple Headphone Model 509,Headphones,Apple,2026-02-20,6887.5,6819.93
PRD0081,Apple Headphone Model 509,Headphones,Apple,2026-02-21,6924.77,6083.61
PRD0082,Sony Camera Model 967,Cameras,Sony,2026-02-15,50378.87,47563.94
PRD0082,Sony Camera Model 967,Cameras,Sony,2026-02-16,54654.56,62178.8
PRD0082,Sony Camera Model 967,Cameras,Sony,2026-02-17,51177.21,50767.62
PRD0082,Sony Camera Model 967,Cameras,Sony,2026-02-18,55136.66,47407.73
PRD0082,Sony Camera Model 967,Cameras,Sony,2026-02-19,49381.13,59634.14
PRD0082,Sony Camera Model 967,Cameras,Sony,2026-02-20,48462.45,54755.91
PRD0082,Sony Camera Model 967,Cameras,Sony,2026-02-21,52772.3,49033.49
PRD0083,Bose Headphone Model 267,Headphones,Bose,2026-02-15,18869.05,21558.4
PRD0083,Bose Headphone Model 267,Headphones,Bose,2026-02-16,18157.35,17396.81
PRD0083,Bose Headphone Model 267,Headphones,Bose,2026-02-17,20167.16,19819.82
PRD0083,Bose Headphone Model 267,Headphones,Bose,2026-02-18,18286.66,22416.1
PRD0083,Bose Headphone Model 267,Headphones,Bose,2026-02-19,19112.51,21994.03
PRD0083,Bose Headphone Model 267,Headphones,Bose,2026-02-20,20339.09,20411.73
PRD0083,Bose Headphone Model 267,Headphones,Bose,2026-02-21,19426.83,23173.75
PRD0084,Apple Tablet Model 417,Tablets,Apple,2026-02-15,31114.1,35958.97
PRD0084,Apple Tablet Model 417,Tablets,Apple,2026-02-16,31358.08,30853.85
PRD0084,Apple Tablet Model 417,Tablets,Apple,2026-02-17,31978.3,38886.73
PRD0084,Apple Tablet Model 417,Tablets,Apple,2026-02-18,35454.74,28805.33
PRD0084,Apple Tablet Model 417,Tablets,Apple,2026-02-19,30465.26,35891.05
PRD0084,Apple Tablet Model 417,Tablets,Apple,2026-02-20,32555.14,27562.66
PRD0084,Apple Tablet Model 417,Tablets,Apple,2026-02-21,33957.87,33583.18
PRD0085,Apple Tablet Model 419,Tablets,Apple,2026-02-15,21984.56,18189.03
PRD0085,Apple Tablet Model 419,Tablets,Apple,2026-02-16,20101.35,20762.43
PRD0085,Apple Tablet Model 419,Tablets,Apple,2026-02-17,21367.81,20813.82
PRD0085,Apple Tablet Model 419,Tablets,Apple,2026-02-18,20783.78,18178.72
PRD0085,Apple Tablet Model 419,Tablets,Apple,2026-02-19,21548.18,19832.2
PRD0085,Apple Tablet Model 419,Tablets,Apple,2026-02-20,19242.23,21755.76
PRD0085,Apple Tablet Model 419,Tablets,Apple,2026-02-21,19487.64,17128.7
PRD0086,Amazon Tablet Model 104,Tablets,Amazon,2026-02-15,32291.89,30037.6
PRD0086,Amazon Tablet Model 104,Tablets,Amazon,2026-02-16,31741.46,27967.16
PRD0086,Amazon Tablet Model 104,Tablets,Amazon,2026-02-17,31925.52,25785.89
PRD0086,Amazon Tablet Model 104,Tablets,Amazon,2026-02-18,29820.6,36360.94
PRD0086,Amazon Tablet Model 104,Tablets,Amazon,2026-02-19,31959.8,30490.5
PRD0086,Amazon Tablet Model 104,Tablets,Amazon,2026-02-20,29741.5,35067.63
PRD0086,Amazon Tablet Model 104,Tablets,Amazon,2026-02-21,30743.03,33679.27
PRD0087,Amazon Tablet Model 964,Tablets,Amazon,2026-02-15,22441.77,17406.8
PRD0087,Amazon Tablet Model 964,Tablets,Amazon,2026-02-16,20275.43,22941.96
PRD0087,Amazon Tablet Model 964,Tablets,Amazon,2026-02-17,20397.45,19455.89
PRD0087,Amazon Tablet Model 964,Tablets,Amazon,2026-02-18,23106.08,22084.13
PRD0087,Amazon Tablet Model 964,Tablets,Amazon,2026-02-19,22430.12,22065.14
PRD0087,Amazon Tablet Model 964,Tablets,Amazon,2026-02-20,21746.19,18064.15
PRD0087,Amazon Tablet Model 964,Tablets,Amazon,2026-02-21,21025.58,19688.25
PRD0088,Sony Camera Model 297,Cameras,Sony,2026-02-15,30754.73,35037.51
PRD0088,Sony Camera Model 297,Cameras,Sony,2026-02-16,30660.6,30697.21
PRD0088,Sony Camera Model 297,Cameras,Sony,2026-02-17,30788.05,26211.14
PRD0088,Sony Camera Model 297,Cameras,Sony,2026-02-18,31006.87,27490.78
PRD0088,Sony Camera Model 297,Cameras,Sony,2026-02-19,29733.01,26219.01
